-- Install configuration: "Release"
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2024.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2024.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2025.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2025.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2024.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2024.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2025.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2025.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2026.pgm
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2026.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/reality/mid360_user_config.json
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/reality/nav2_params.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/simulation/nav2_params.yaml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/package_run_dependencies/nav_bringup
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/parent_prefix_path/nav_bringup
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/path.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/path.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.bash
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.sh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.zsh
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/package.dsv
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/packages/nav_bringup
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/cmake/nav_bringupConfig.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/cmake/nav_bringupConfig-version.cmake
-- Up-to-date symlink: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/package.xml
